id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_employee_cost_type_manager,hr.employee.cost.type.manager,model_hr_employee_cost_type,group_recruitment_workflow_manager,1,1,1,1
access_recruitment_compensation_type_user,recruitment.compensation.type.user,model_recruitment_compensation_type,group_recruitment_workflow_user,1,0,0,0
access_recruitment_compensation_type_manager,recruitment.compensation.type.manager,model_recruitment_compensation_type,group_recruitment_workflow_manager,1,1,1,1
access_fleet_vehicle_recruitment_fleet,fleet.vehicle.recruitment.fleet,fleet.model_fleet_vehicle,group_recruitment_workflow_fleet,1,1,0,0
access_hr_employee_platform_transfer_request_pm,hr.employee.platform.transfer.request.pm,model_hr_employee_platform_transfer_request,group_recruitment_workflow_project_manager,1,1,1,0
access_hr_employee_platform_transfer_request_ops,hr.employee.platform.transfer.request.ops,model_hr_employee_platform_transfer_request,group_recruitment_workflow_operations,1,1,1,1
access_hr_employee_platform_transfer_reset_wizard,hr.employee.platform.transfer.reset.wizard,model_hr_employee_platform_transfer_reset_wizard,group_recruitment_workflow_user,1,1,1,1
access_fleet_vehicle_branch_history_user,fleet.vehicle.branch.history.user,model_fleet_vehicle_branch_history,group_recruitment_workflow_user,1,0,0,0
access_fleet_vehicle_branch_history_fleet,fleet.vehicle.branch.history.fleet,model_fleet_vehicle_branch_history,group_recruitment_workflow_fleet,1,1,1,0
access_fleet_vehicle_branch_transfer_wizard,fleet.vehicle.branch.transfer.wizard,model_fleet_vehicle_branch_transfer_wizard,group_recruitment_workflow_fleet,1,1,1,1
access_fleet_vehicle_branch_bulk_transfer_wizard,fleet.vehicle.branch.bulk.transfer.wizard,model_fleet_vehicle_branch_bulk_transfer_wizard,group_recruitment_workflow_fleet,1,1,1,1
access_fleet_vehicle_change_reason_user,fleet.vehicle.change.reason.user,model_fleet_vehicle_change_reason,group_recruitment_workflow_user,1,0,0,0
access_fleet_vehicle_change_reason_manager,fleet.vehicle.change.reason.manager,model_fleet_vehicle_change_reason,group_recruitment_workflow_manager,1,1,1,1
access_fleet_vehicle_change_attachment_type_user,fleet.vehicle.change.attachment.type.user,model_fleet_vehicle_change_attachment_type,group_recruitment_workflow_user,1,0,0,0
access_fleet_vehicle_change_attachment_type_manager,fleet.vehicle.change.attachment.type.manager,model_fleet_vehicle_change_attachment_type,group_recruitment_workflow_manager,1,1,1,1
access_fleet_vehicle_change_request_user,fleet.vehicle.change.request.user,model_fleet_vehicle_change_request,group_recruitment_workflow_user,1,1,1,0
access_fleet_vehicle_change_request_supervisor,fleet.vehicle.change.request.supervisor,model_fleet_vehicle_change_request,group_recruitment_workflow_fleet_supervisor,1,1,1,0
access_fleet_vehicle_change_request_maintenance,fleet.vehicle.change.request.maintenance,model_fleet_vehicle_change_request,group_recruitment_workflow_maintenance_manager,1,1,0,0
access_fleet_vehicle_change_request_ops,fleet.vehicle.change.request.ops,model_fleet_vehicle_change_request,group_recruitment_workflow_operations,1,1,1,0
access_fleet_vehicle_change_request_fleet_manager,fleet.vehicle.change.request.fleet.manager,model_fleet_vehicle_change_request,group_recruitment_workflow_fleet_manager,1,1,1,1
access_fleet_vehicle_change_attachment_user,fleet.vehicle.change.attachment.user,model_fleet_vehicle_change_attachment,group_recruitment_workflow_user,1,1,1,1
access_fleet_accident_report_user,fleet.accident.report.user,model_fleet_accident_report,group_recruitment_workflow_user,1,0,0,0
access_fleet_accident_report_supervisor,fleet.accident.report.supervisor,model_fleet_accident_report,group_recruitment_workflow_fleet_supervisor,1,1,1,0
access_fleet_accident_report_maintenance,fleet.accident.report.maintenance,model_fleet_accident_report,group_recruitment_workflow_maintenance_manager,1,1,0,0
access_fleet_accident_report_fleet_manager,fleet.accident.report.fleet.manager,model_fleet_accident_report,group_recruitment_workflow_fleet_manager,1,1,1,1
access_fleet_vehicle_change_reset_wizard,fleet.vehicle.change.reset.wizard,model_fleet_vehicle_change_reset_wizard,group_recruitment_workflow_user,1,1,1,1
access_fleet_vehicle_change_fleet_vehicle_supervisor,fleet.vehicle.change.fleet.vehicle.supervisor,fleet.model_fleet_vehicle,group_recruitment_workflow_fleet_supervisor,1,1,0,0
